league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
Premier League,Crystal Palace vs Arsenal,5/8/2022,Crystal Palace,Arsenal,0,2
Premier League,Fulham vs Liverpool,6/8/2022,Fulham,Liverpool,2,2
Premier League,Bournemouth vs Aston Villa,6/8/2022,Bournemouth,Aston Villa,2,0
Premier League,Leeds vs Wolves,6/8/2022,Leeds,Wolves,2,1
Premier League,Newcastle vs Nottingham,6/8/2022,Newcastle,Nottingham,2,0
Premier League,Tottenham vs Southampton,6/8/2022,Tottenham,Southampton,4,1
Premier League,Everton vs Chelsea,6/8/2022,Everton,Chelsea,0,1
Premier League,Leicester vs Brentford,7/8/2022,Leicester,Brentford,2,2
Premier League,Man United vs Brighton,7/8/2022,Man United,Brighton,1,2
Premier League,West Ham vs Man City,7/8/2022,West Ham,Man City,0,2
Premier League,Aston Villa vs Everton,13/08/2022,Aston Villa,Everton,2,1
Premier League,Arsenal vs Leicester,13/08/2022,Arsenal,Leicester,4,2
Premier League,Brighton vs Newcastle,13/08/2022,Brighton,Newcastle,0,0
Premier League,Man City vs Bournemouth,13/08/2022,Man City,Bournemouth,4,0
Premier League,Southampton vs Leeds,13/08/2022,Southampton,Leeds,2,2
Premier League,Wolves vs Fulham,13/08/2022,Wolves,Fulham,0,0
Premier League,Brentford vs Man United,13/08/2022,Brentford,Man United,4,0
Premier League,Nottingham vs West Ham,14/08/2022,Nottingham,West Ham,1,0
Premier League,Chelsea vs Tottenham,14/08/2022,Chelsea,Tottenham,2,2
Premier League,Liverpool vs Crystal Palace,15/08/2022,Liverpool,Crystal Palace,1,1
Premier League,Tottenham vs Wolves,20/08/2022,Tottenham,Wolves,1,0
Premier League,Crystal Palace vs Aston Villa,20/08/2022,Crystal Palace,Aston Villa,3,1
Premier League,Everton vs Nottingham,20/08/2022,Everton,Nottingham,1,1
Premier League,Fulham vs Brentford,20/08/2022,Fulham,Brentford,3,2
Premier League,Leicester vs Southampton,20/08/2022,Leicester,Southampton,1,2
Premier League,Bournemouth vs Arsenal,20/08/2022,Bournemouth,Arsenal,0,3
Premier League,Leeds vs Chelsea,21/08/2022,Leeds,Chelsea,3,0
Premier League,West Ham vs Brighton,21/08/2022,West Ham,Brighton,0,2
Premier League,Newcastle vs Man City,21/08/2022,Newcastle,Man City,3,3
Premier League,Man United vs Liverpool,22/08/2022,Man United,Liverpool,2,1
Premier League,Southampton vs Man United,27/08/2022,Southampton,Man United,0,1
Premier League,Brentford vs Everton,27/08/2022,Brentford,Everton,1,1
Premier League,Brighton vs Leeds,27/08/2022,Brighton,Leeds,1,0
Premier League,Chelsea vs Leicester,27/08/2022,Chelsea,Leicester,2,1
Premier League,Liverpool vs Bournemouth,27/08/2022,Liverpool,Bournemouth,9,0
Premier League,Man City vs Crystal Palace,27/08/2022,Man City,Crystal Palace,4,2
Premier League,Arsenal vs Fulham,27/08/2022,Arsenal,Fulham,2,1
Premier League,Aston Villa vs West Ham,28/08/2022,Aston Villa,West Ham,0,1
Premier League,Wolves vs Newcastle,28/08/2022,Wolves,Newcastle,1,1
Premier League,Nottingham vs Tottenham,28/08/2022,Nottingham,Tottenham,0,2
Premier League,Crystal Palace vs Brentford,30/08/2022,Crystal Palace,Brentford,1,1
Premier League,Fulham vs Brighton,30/08/2022,Fulham,Brighton,2,1
Premier League,Southampton vs Chelsea,30/08/2022,Southampton,Chelsea,2,1
Premier League,Leeds vs Everton,30/08/2022,Leeds,Everton,1,1
Premier League,Arsenal vs Aston Villa,31/08/2022,Arsenal,Aston Villa,2,1
Premier League,Bournemouth vs Wolves,31/08/2022,Bournemouth,Wolves,0,0
Premier League,Man City vs Nottingham,31/08/2022,Man City,Nottingham,6,0
Premier League,West Ham vs Tottenham,31/08/2022,West Ham,Tottenham,1,1
Premier League,Liverpool vs Newcastle,31/08/2022,Liverpool,Newcastle,2,1
Premier League,Leicester vs Man United,1/9/2022,Leicester,Man United,0,1
Premier League,Everton vs Liverpool,3/9/2022,Everton,Liverpool,0,0
Premier League,Brentford vs Leeds,3/9/2022,Brentford,Leeds,5,2
Premier League,Chelsea vs West Ham,3/9/2022,Chelsea,West Ham,2,1
Premier League,Newcastle vs Crystal Palace,3/9/2022,Newcastle,Crystal Palace,0,0
Premier League,Nottingham vs Bournemouth,3/9/2022,Nottingham,Bournemouth,2,3
Premier League,Tottenham vs Fulham,3/9/2022,Tottenham,Fulham,2,1
Premier League,Wolves vs Southampton,3/9/2022,Wolves,Southampton,1,0
Premier League,Aston Villa vs Man City,3/9/2022,Aston Villa,Man City,1,1
Premier League,Brighton vs Leicester,4/9/2022,Brighton,Leicester,5,2
Premier League,Man United vs Arsenal,4/9/2022,Man United,Arsenal,3,1
Premier League,Aston Villa vs Southampton,16/09/2022,Aston Villa,Southampton,1,0
Premier League,Nottingham vs Fulham,16/09/2022,Nottingham,Fulham,2,3
Premier League,Wolves vs Man City,17/09/2022,Wolves,Man City,0,3
Premier League,Newcastle vs Bournemouth,17/09/2022,Newcastle,Bournemouth,1,1
Premier League,Tottenham vs Leicester,17/09/2022,Tottenham,Leicester,6,2
Premier League,Brentford vs Arsenal,18/09/2022,Brentford,Arsenal,0,3
Premier League,Everton vs West Ham,18/09/2022,Everton,West Ham,1,0
Premier League,Arsenal vs Tottenham,1/10/2022,Arsenal,Tottenham,3,1
Premier League,Bournemouth vs Brentford,1/10/2022,Bournemouth,Brentford,0,0
Premier League,Crystal Palace vs Chelsea,1/10/2022,Crystal Palace,Chelsea,1,2
Premier League,Fulham vs Newcastle,1/10/2022,Fulham,Newcastle,1,4
Premier League,Liverpool vs Brighton,1/10/2022,Liverpool,Brighton,3,3
Premier League,Southampton vs Everton,1/10/2022,Southampton,Everton,1,2
Premier League,West Ham vs Wolves,1/10/2022,West Ham,Wolves,2,0
Premier League,Man City vs Man United,2/10/2022,Man City,Man United,6,3
Premier League,Leeds vs Aston Villa,2/10/2022,Leeds,Aston Villa,0,0
Premier League,Leicester vs Nottingham,3/10/2022,Leicester,Nottingham,4,0
Premier League,Bournemouth vs Leicester,8/10/2022,Bournemouth,Leicester,2,1
Premier League,Chelsea vs Wolves,8/10/2022,Chelsea,Wolves,3,0
Premier League,Man City vs Southampton,8/10/2022,Man City,Southampton,4,0
Premier League,Newcastle vs Brentford,8/10/2022,Newcastle,Brentford,5,1
Premier League,Brighton vs Tottenham,8/10/2022,Brighton,Tottenham,0,1
Premier League,Crystal Palace vs Leeds,9/10/2022,Crystal Palace,Leeds,2,1
Premier League,West Ham vs Fulham,9/10/2022,West Ham,Fulham,3,1
Premier League,Arsenal vs Liverpool,9/10/2022,Arsenal,Liverpool,3,2
Premier League,Everton vs Man United,9/10/2022,Everton,Man United,1,2
Premier League,Nottingham vs Aston Villa,10/10/2022,Nottingham,Aston Villa,1,1
Premier League,Brentford vs Brighton,14/10/2022,Brentford,Brighton,2,0
Premier League,Leicester vs Crystal Palace,15/10/2022,Leicester,Crystal Palace,0,0
Premier League,Fulham vs Bournemouth,15/10/2022,Fulham,Bournemouth,2,2
Premier League,Wolves vs Nottingham,15/10/2022,Wolves,Nottingham,1,0
Premier League,Tottenham vs Everton,15/10/2022,Tottenham,Everton,2,0
Premier League,Aston Villa vs Chelsea,16/10/2022,Aston Villa,Chelsea,0,2
Premier League,Leeds vs Arsenal,16/10/2022,Leeds,Arsenal,0,1
Premier League,Man United vs Newcastle,16/10/2022,Man United,Newcastle,0,0
Premier League,Southampton vs West Ham,16/10/2022,Southampton,West Ham,1,1
Premier League,Liverpool vs Man City,16/10/2022,Liverpool,Man City,1,0
Premier League,Brighton vs Nottingham,18/10/2022,Brighton,Nottingham,0,0
Premier League,Crystal Palace vs Wolves,18/10/2022,Crystal Palace,Wolves,2,1
Premier League,Bournemouth vs Southampton,19/10/2022,Bournemouth,Southampton,0,1
Premier League,Brentford vs Chelsea,19/10/2022,Brentford,Chelsea,0,0
Premier League,Liverpool vs West Ham,19/10/2022,Liverpool,West Ham,1,0
Premier League,Newcastle vs Everton,19/10/2022,Newcastle,Everton,1,0
Premier League,Man United vs Tottenham,19/10/2022,Man United,Tottenham,2,0
Premier League,Fulham vs Aston Villa,20/10/2022,Fulham,Aston Villa,3,0
Premier League,Leicester vs Leeds,20/10/2022,Leicester,Leeds,2,0
Premier League,Nottingham vs Liverpool,22/10/2022,Nottingham,Liverpool,1,0
Premier League,Everton vs Crystal Palace,22/10/2022,Everton,Crystal Palace,3,0
Premier League,Man City vs Brighton,22/10/2022,Man City,Brighton,3,1
Premier League,Chelsea vs Man United,22/10/2022,Chelsea,Man United,1,1
Premier League,Aston Villa vs Brentford,23/10/2022,Aston Villa,Brentford,4,0
Premier League,Leeds vs Fulham,23/10/2022,Leeds,Fulham,2,3
Premier League,Southampton vs Arsenal,23/10/2022,Southampton,Arsenal,1,1
Premier League,Wolves vs Leicester,23/10/2022,Wolves,Leicester,0,4
Premier League,Tottenham vs Newcastle,23/10/2022,Tottenham,Newcastle,1,2
Premier League,West Ham vs Bournemouth,24/10/2022,West Ham,Bournemouth,2,0
Premier League,Leicester vs Man City,29/10/2022,Leicester,Man City,0,1
Premier League,Bournemouth vs Tottenham,29/10/2022,Bournemouth,Tottenham,2,3
Premier League,Brentford vs Wolves,29/10/2022,Brentford,Wolves,1,1
Premier League,Brighton vs Chelsea,29/10/2022,Brighton,Chelsea,4,1
Premier League,Crystal Palace vs Southampton,29/10/2022,Crystal Palace,Southampton,1,0
Premier League,Newcastle vs Aston Villa,29/10/2022,Newcastle,Aston Villa,4,0
Premier League,Fulham vs Everton,29/10/2022,Fulham,Everton,0,0
Premier League,Liverpool vs Leeds,29/10/2022,Liverpool,Leeds,1,2
Premier League,Arsenal vs Nottingham,30/10/2022,Arsenal,Nottingham,5,0
Premier League,Man United vs West Ham,30/10/2022,Man United,West Ham,1,0
Premier League,Leeds vs Bournemouth,5/11/2022,Leeds,Bournemouth,4,3
Premier League,Man City vs Fulham,5/11/2022,Man City,Fulham,2,1
Premier League,Nottingham vs Brentford,5/11/2022,Nottingham,Brentford,2,2
Premier League,Wolves vs Brighton,5/11/2022,Wolves,Brighton,2,3
Premier League,Everton vs Leicester,5/11/2022,Everton,Leicester,0,2
Premier League,Chelsea vs Arsenal,6/11/2022,Chelsea,Arsenal,0,1
Premier League,Aston Villa vs Man United,6/11/2022,Aston Villa,Man United,3,1
Premier League,Southampton vs Newcastle,6/11/2022,Southampton,Newcastle,1,4
Premier League,West Ham vs Crystal Palace,6/11/2022,West Ham,Crystal Palace,1,2
Premier League,Tottenham vs Liverpool,6/11/2022,Tottenham,Liverpool,1,2
Premier League,Man City vs Brentford,12/11/2022,Man City,Brentford,1,2
Premier League,Bournemouth vs Everton,12/11/2022,Bournemouth,Everton,3,0
Premier League,Liverpool vs Southampton,12/11/2022,Liverpool,Southampton,3,1
Premier League,Nottingham vs Crystal Palace,12/11/2022,Nottingham,Crystal Palace,1,0
Premier League,Tottenham vs Leeds,12/11/2022,Tottenham,Leeds,4,3
Premier League,West Ham vs Leicester,12/11/2022,West Ham,Leicester,0,2
Premier League,Newcastle vs Chelsea,12/11/2022,Newcastle,Chelsea,1,0
Premier League,Wolves vs Arsenal,12/11/2022,Wolves,Arsenal,0,2
Premier League,Brighton vs Aston Villa,13/11/2022,Brighton,Aston Villa,1,2
Premier League,Fulham vs Man United,13/11/2022,Fulham,Man United,1,2
Premier League,Brentford vs Tottenham,26/12/2022,Brentford,Tottenham,2,2
Premier League,Crystal Palace vs Fulham,26/12/2022,Crystal Palace,Fulham,0,3
Premier League,Everton vs Wolves,26/12/2022,Everton,Wolves,1,2
Premier League,Leicester vs Newcastle,26/12/2022,Leicester,Newcastle,0,3
Premier League,Southampton vs Brighton,26/12/2022,Southampton,Brighton,1,3
Premier League,Aston Villa vs Liverpool,26/12/2022,Aston Villa,Liverpool,1,3
Premier League,Arsenal vs West Ham,26/12/2022,Arsenal,West Ham,3,1
Premier League,Chelsea vs Bournemouth,27/12/2022,Chelsea,Bournemouth,2,0
Premier League,Man United vs Nottingham,27/12/2022,Man United,Nottingham,3,0
Premier League,Leeds vs Man City,28/12/2022,Leeds,Man City,1,3
Premier League,West Ham vs Brentford,30/12/2022,West Ham,Brentford,0,2
Premier League,Liverpool vs Leicester,30/12/2022,Liverpool,Leicester,2,1
Premier League,Wolves vs Man United,31/12/2022,Wolves,Man United,0,1
Premier League,Bournemouth vs Crystal Palace,31/12/2022,Bournemouth,Crystal Palace,0,2
Premier League,Fulham vs Southampton,31/12/2022,Fulham,Southampton,2,1
Premier League,Man City vs Everton,31/12/2022,Man City,Everton,1,1
Premier League,Newcastle vs Leeds,31/12/2022,Newcastle,Leeds,0,0
Premier League,Brighton vs Arsenal,31/12/2022,Brighton,Arsenal,2,4
Premier League,Tottenham vs Aston Villa,1/1/2023,Tottenham,Aston Villa,0,2
Premier League,Nottingham vs Chelsea,1/1/2023,Nottingham,Chelsea,1,1
Premier League,Brentford vs Liverpool,2/1/2023,Brentford,Liverpool,3,1
Premier League,Arsenal vs Newcastle,3/1/2023,Arsenal,Newcastle,0,0
Premier League,Everton vs Brighton,3/1/2023,Everton,Brighton,1,4
Premier League,Leicester vs Fulham,3/1/2023,Leicester,Fulham,0,1
Premier League,Man United vs Bournemouth,3/1/2023,Man United,Bournemouth,3,0
Premier League,Southampton vs Nottingham,4/1/2023,Southampton,Nottingham,0,1
Premier League,Leeds vs West Ham,4/1/2023,Leeds,West Ham,2,2
Premier League,Aston Villa vs Wolves,4/1/2023,Aston Villa,Wolves,1,1
Premier League,Crystal Palace vs Tottenham,4/1/2023,Crystal Palace,Tottenham,0,4
Premier League,Chelsea vs Man City,5/1/2023,Chelsea,Man City,0,1
Premier League,Fulham vs Chelsea,12/1/2023,Fulham,Chelsea,2,1
Premier League,Aston Villa vs Leeds,13/01/2023,Aston Villa,Leeds,2,1
Premier League,Man United vs Man City,14/01/2023,Man United,Man City,2,1
Premier League,Brighton vs Liverpool,14/01/2023,Brighton,Liverpool,3,0
Premier League,Everton vs Southampton,14/01/2023,Everton,Southampton,1,2
Premier League,Nottingham vs Leicester,14/01/2023,Nottingham,Leicester,2,0
Premier League,Wolves vs West Ham,14/01/2023,Wolves,West Ham,1,0
Premier League,Brentford vs Bournemouth,14/01/2023,Brentford,Bournemouth,2,0
Premier League,Chelsea vs Crystal Palace,15/01/2023,Chelsea,Crystal Palace,1,0
Premier League,Newcastle vs Fulham,15/01/2023,Newcastle,Fulham,1,0
Premier League,Tottenham vs Arsenal,15/01/2023,Tottenham,Arsenal,0,2
Premier League,Crystal Palace vs Man United,18/01/2023,Crystal Palace,Man United,1,1
