league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
Premier League,Man City vs Tottenham,19/01/2023,Man City,Tottenham,4,2
Premier League,Liverpool vs Chelsea,21/01/2023,Liverpool,Chelsea,0,0
Premier League,Bournemouth vs Nottingham,21/01/2023,Bournemouth,Nottingham,1,1
Premier League,Leicester vs Brighton,21/01/2023,Leicester,Brighton,2,2
Premier League,Southampton vs Aston Villa,21/01/2023,Southampton,Aston Villa,0,1
Premier League,West Ham vs Everton,21/01/2023,West Ham,Everton,2,0
Premier League,Crystal Palace vs Newcastle,21/01/2023,Crystal Palace,Newcastle,0,0
Premier League,Leeds vs Brentford,22/01/2023,Leeds,Brentford,0,0
Premier League,Man City vs Wolves,22/01/2023,Man City,Wolves,3,0
Premier League,Arsenal vs Man United,22/01/2023,Arsenal,Man United,3,2
Premier League,Fulham vs Tottenham,23/01/2023,Fulham,Tottenham,0,1
Premier League,Chelsea vs Fulham,3/2/2023,Chelsea,Fulham,0,0
Premier League,Everton vs Arsenal,4/2/2023,Everton,Arsenal,1,0
Premier League,Aston Villa vs Leicester,4/2/2023,Aston Villa,Leicester,2,4
Premier League,Brentford vs Southampton,4/2/2023,Brentford,Southampton,3,0
Premier League,Brighton vs Bournemouth,4/2/2023,Brighton,Bournemouth,1,0
Premier League,Man United vs Crystal Palace,4/2/2023,Man United,Crystal Palace,2,1
Premier League,Wolves vs Liverpool,4/2/2023,Wolves,Liverpool,3,0
Premier League,Newcastle vs West Ham,4/2/2023,Newcastle,West Ham,1,1
Premier League,Nottingham vs Leeds,5/2/2023,Nottingham,Leeds,1,0
Premier League,Tottenham vs Man City,5/2/2023,Tottenham,Man City,1,0
Premier League,Man United vs Leeds,8/2/2023,Man United,Leeds,2,2
Premier League,West Ham vs Chelsea,11/2/2023,West Ham,Chelsea,1,1
Premier League,Arsenal vs Brentford,11/2/2023,Arsenal,Brentford,1,1
Premier League,Crystal Palace vs Brighton,11/2/2023,Crystal Palace,Brighton,1,1
Premier League,Fulham vs Nottingham,11/2/2023,Fulham,Nottingham,2,0
Premier League,Leicester vs Tottenham,11/2/2023,Leicester,Tottenham,4,1
Premier League,Southampton vs Wolves,11/2/2023,Southampton,Wolves,1,2
Premier League,Bournemouth vs Newcastle,11/2/2023,Bournemouth,Newcastle,1,1
Premier League,Leeds vs Man United,12/2/2023,Leeds,Man United,0,2
Premier League,Man City vs Aston Villa,12/2/2023,Man City,Aston Villa,3,1
Premier League,Liverpool vs Everton,13/02/2023,Liverpool,Everton,2,0
Premier League,Arsenal vs Man City,15/02/2023,Arsenal,Man City,1,3
Premier League,Aston Villa vs Arsenal,18/02/2023,Aston Villa,Arsenal,2,4
Premier League,Brentford vs Crystal Palace,18/02/2023,Brentford,Crystal Palace,1,1
Premier League,Brighton vs Fulham,18/02/2023,Brighton,Fulham,0,1
Premier League,Chelsea vs Southampton,18/02/2023,Chelsea,Southampton,0,1
Premier League,Everton vs Leeds,18/02/2023,Everton,Leeds,1,0
Premier League,Nottingham vs Man City,18/02/2023,Nottingham,Man City,1,1
Premier League,Wolves vs Bournemouth,18/02/2023,Wolves,Bournemouth,0,1
Premier League,Newcastle vs Liverpool,18/02/2023,Newcastle,Liverpool,0,2
Premier League,Man United vs Leicester,19/02/2023,Man United,Leicester,3,0
Premier League,Tottenham vs West Ham,19/02/2023,Tottenham,West Ham,2,0
Premier League,Fulham vs Wolves,24/02/2023,Fulham,Wolves,1,1
Premier League,Everton vs Aston Villa,25/02/2023,Everton,Aston Villa,0,2
Premier League,Leeds vs Southampton,25/02/2023,Leeds,Southampton,1,0
Premier League,Leicester vs Arsenal,25/02/2023,Leicester,Arsenal,0,1
Premier League,West Ham vs Nottingham,25/02/2023,West Ham,Nottingham,4,0
Premier League,Bournemouth vs Man City,25/02/2023,Bournemouth,Man City,1,4
Premier League,Crystal Palace vs Liverpool,25/02/2023,Crystal Palace,Liverpool,0,0
Premier League,Tottenham vs Chelsea,26/02/2023,Tottenham,Chelsea,2,0
Premier League,Arsenal vs Everton,1/3/2023,Arsenal,Everton,4,0
Premier League,Liverpool vs Wolves,1/3/2023,Liverpool,Wolves,2,0
Premier League,Man City vs Newcastle,4/3/2023,Man City,Newcastle,2,0
Premier League,Arsenal vs Bournemouth,4/3/2023,Arsenal,Bournemouth,3,2
Premier League,Aston Villa vs Crystal Palace,4/3/2023,Aston Villa,Crystal Palace,1,0
Premier League,Brighton vs West Ham,4/3/2023,Brighton,West Ham,4,0
Premier League,Chelsea vs Leeds,4/3/2023,Chelsea,Leeds,1,0
Premier League,Wolves vs Tottenham,4/3/2023,Wolves,Tottenham,1,0
Premier League,Southampton vs Leicester,4/3/2023,Southampton,Leicester,1,0
Premier League,Nottingham vs Everton,5/3/2023,Nottingham,Everton,2,2
Premier League,Liverpool vs Man United,5/3/2023,Liverpool,Man United,7,0
Premier League,Brentford vs Fulham,6/3/2023,Brentford,Fulham,3,2
Premier League,Bournemouth vs Liverpool,11/3/2023,Bournemouth,Liverpool,1,0
Premier League,Everton vs Brentford,11/3/2023,Everton,Brentford,1,0
Premier League,Leeds vs Brighton,11/3/2023,Leeds,Brighton,2,2
Premier League,Leicester vs Chelsea,11/3/2023,Leicester,Chelsea,1,3
Premier League,Tottenham vs Nottingham,11/3/2023,Tottenham,Nottingham,3,1
Premier League,Crystal Palace vs Man City,11/3/2023,Crystal Palace,Man City,0,1
Premier League,Fulham vs Arsenal,12/3/2023,Fulham,Arsenal,0,3
Premier League,Man United vs Southampton,12/3/2023,Man United,Southampton,0,0
Premier League,West Ham vs Aston Villa,12/3/2023,West Ham,Aston Villa,1,1
Premier League,Newcastle vs Wolves,12/3/2023,Newcastle,Wolves,2,1
Premier League,Brighton vs Crystal Palace,15/03/2023,Brighton,Crystal Palace,1,0
Premier League,Southampton vs Brentford,15/03/2023,Southampton,Brentford,0,2
Premier League,Nottingham vs Newcastle,17/03/2023,Nottingham,Newcastle,1,2
Premier League,Aston Villa vs Bournemouth,18/03/2023,Aston Villa,Bournemouth,3,0
Premier League,Brentford vs Leicester,18/03/2023,Brentford,Leicester,1,1
Premier League,Southampton vs Tottenham,18/03/2023,Southampton,Tottenham,3,3
Premier League,Wolves vs Leeds,18/03/2023,Wolves,Leeds,2,4
Premier League,Chelsea vs Everton,18/03/2023,Chelsea,Everton,2,2
Premier League,Arsenal vs Crystal Palace,19/03/2023,Arsenal,Crystal Palace,4,1
Premier League,Man City vs Liverpool,1/4/2023,Man City,Liverpool,4,1
Premier League,Arsenal vs Leeds,1/4/2023,Arsenal,Leeds,4,1
Premier League,Bournemouth vs Fulham,1/4/2023,Bournemouth,Fulham,2,1
Premier League,Brighton vs Brentford,1/4/2023,Brighton,Brentford,3,3
Premier League,Crystal Palace vs Leicester,1/4/2023,Crystal Palace,Leicester,2,1
Premier League,Nottingham vs Wolves,1/4/2023,Nottingham,Wolves,1,1
Premier League,Chelsea vs Aston Villa,1/4/2023,Chelsea,Aston Villa,0,2
Premier League,West Ham vs Southampton,2/4/2023,West Ham,Southampton,1,0
Premier League,Newcastle vs Man United,2/4/2023,Newcastle,Man United,2,0
Premier League,Everton vs Tottenham,3/4/2023,Everton,Tottenham,1,1
Premier League,Bournemouth vs Brighton,4/4/2023,Bournemouth,Brighton,0,2
Premier League,Leeds vs Nottingham,4/4/2023,Leeds,Nottingham,2,1
Premier League,Leicester vs Aston Villa,4/4/2023,Leicester,Aston Villa,1,2
Premier League,Chelsea vs Liverpool,4/4/2023,Chelsea,Liverpool,0,0
Premier League,Man United vs Brentford,5/4/2023,Man United,Brentford,1,0
Premier League,West Ham vs Newcastle,5/4/2023,West Ham,Newcastle,1,5
Premier League,Man United vs Everton,8/4/2023,Man United,Everton,2,0
Premier League,Aston Villa vs Nottingham,8/4/2023,Aston Villa,Nottingham,2,0
Premier League,Brentford vs Newcastle,8/4/2023,Brentford,Newcastle,1,2
Premier League,Fulham vs West Ham,8/4/2023,Fulham,West Ham,0,1
Premier League,Leicester vs Bournemouth,8/4/2023,Leicester,Bournemouth,0,1
Premier League,Tottenham vs Brighton,8/4/2023,Tottenham,Brighton,2,1
Premier League,Wolves vs Chelsea,8/4/2023,Wolves,Chelsea,1,0
Premier League,Southampton vs Man City,8/4/2023,Southampton,Man City,1,4
Premier League,Leeds vs Crystal Palace,9/4/2023,Leeds,Crystal Palace,1,5
Premier League,Liverpool vs Arsenal,9/4/2023,Liverpool,Arsenal,2,2
Premier League,Aston Villa vs Newcastle,15/04/2023,Aston Villa,Newcastle,3,0
Premier League,Chelsea vs Brighton,15/04/2023,Chelsea,Brighton,1,2
Premier League,Everton vs Fulham,15/04/2023,Everton,Fulham,1,3
Premier League,Southampton vs Crystal Palace,15/04/2023,Southampton,Crystal Palace,0,2
Premier League,Tottenham vs Bournemouth,15/04/2023,Tottenham,Bournemouth,2,3
Premier League,Wolves vs Brentford,15/04/2023,Wolves,Brentford,2,0
Premier League,Man City vs Leicester,15/04/2023,Man City,Leicester,3,1
Premier League,West Ham vs Arsenal,16/04/2023,West Ham,Arsenal,2,2
Premier League,Nottingham vs Man United,16/04/2023,Nottingham,Man United,0,2
Premier League,Leeds vs Liverpool,17/04/2023,Leeds,Liverpool,1,6
Premier League,Arsenal vs Southampton,21/04/2023,Arsenal,Southampton,3,3
Premier League,Fulham vs Leeds,22/04/2023,Fulham,Leeds,2,1
Premier League,Brentford vs Aston Villa,22/04/2023,Brentford,Aston Villa,1,1
Premier League,Crystal Palace vs Everton,22/04/2023,Crystal Palace,Everton,0,0
Premier League,Leicester vs Wolves,22/04/2023,Leicester,Wolves,2,1
Premier League,Liverpool vs Nottingham,22/04/2023,Liverpool,Nottingham,3,2
Premier League,Bournemouth vs West Ham,23/04/2023,Bournemouth,West Ham,0,4
Premier League,Newcastle vs Tottenham,23/04/2023,Newcastle,Tottenham,6,1
Premier League,Wolves vs Crystal Palace,25/04/2023,Wolves,Crystal Palace,2,0
Premier League,Aston Villa vs Fulham,25/04/2023,Aston Villa,Fulham,1,0
Premier League,Leeds vs Leicester,25/04/2023,Leeds,Leicester,1,1
Premier League,Nottingham vs Brighton,26/04/2023,Nottingham,Brighton,3,1
Premier League,Chelsea vs Brentford,26/04/2023,Chelsea,Brentford,0,2
Premier League,West Ham vs Liverpool,26/04/2023,West Ham,Liverpool,1,2
Premier League,Man City vs Arsenal,26/04/2023,Man City,Arsenal,4,1
Premier League,Everton vs Newcastle,27/04/2023,Everton,Newcastle,1,4
Premier League,Southampton vs Bournemouth,27/04/2023,Southampton,Bournemouth,0,1
Premier League,Tottenham vs Man United,27/04/2023,Tottenham,Man United,2,2
Premier League,Crystal Palace vs West Ham,29/04/2023,Crystal Palace,West Ham,4,3
Premier League,Brentford vs Nottingham,29/04/2023,Brentford,Nottingham,2,1
Premier League,Brighton vs Wolves,29/04/2023,Brighton,Wolves,6,0
Premier League,Bournemouth vs Leeds,30/04/2023,Bournemouth,Leeds,4,1
Premier League,Fulham vs Man City,30/04/2023,Fulham,Man City,1,2
Premier League,Man United vs Aston Villa,30/04/2023,Man United,Aston Villa,1,0
Premier League,Newcastle vs Southampton,30/04/2023,Newcastle,Southampton,3,1
Premier League,Liverpool vs Tottenham,30/04/2023,Liverpool,Tottenham,4,3
Premier League,Leicester vs Everton,1/5/2023,Leicester,Everton,2,2
Premier League,Arsenal vs Chelsea,2/5/2023,Arsenal,Chelsea,3,1
Premier League,Liverpool vs Fulham,3/5/2023,Liverpool,Fulham,1,0
Premier League,Man City vs West Ham,3/5/2023,Man City,West Ham,3,0
Premier League,Brighton vs Man United,4/5/2023,Brighton,Man United,1,0
Premier League,Bournemouth vs Chelsea,6/5/2023,Bournemouth,Chelsea,1,3
Premier League,Man City vs Leeds,6/5/2023,Man City,Leeds,2,1
Premier League,Tottenham vs Crystal Palace,6/5/2023,Tottenham,Crystal Palace,1,0
Premier League,Wolves vs Aston Villa,6/5/2023,Wolves,Aston Villa,1,0
Premier League,Liverpool vs Brentford,6/5/2023,Liverpool,Brentford,1,0
Premier League,Newcastle vs Arsenal,7/5/2023,Newcastle,Arsenal,0,2
Premier League,West Ham vs Man United,7/5/2023,West Ham,Man United,1,0
Premier League,Fulham vs Leicester,8/5/2023,Fulham,Leicester,5,3
Premier League,Brighton vs Everton,8/5/2023,Brighton,Everton,1,5
Premier League,Nottingham vs Southampton,8/5/2023,Nottingham,Southampton,4,3
Premier League,Leeds vs Newcastle,13/05/2023,Leeds,Newcastle,2,2
Premier League,Aston Villa vs Tottenham,13/05/2023,Aston Villa,Tottenham,2,1
Premier League,Chelsea vs Nottingham,13/05/2023,Chelsea,Nottingham,2,2
Premier League,Crystal Palace vs Bournemouth,13/05/2023,Crystal Palace,Bournemouth,2,0
Premier League,Man United vs Wolves,13/05/2023,Man United,Wolves,2,0
Premier League,Southampton vs Fulham,13/05/2023,Southampton,Fulham,0,2
Premier League,Brentford vs West Ham,14/05/2023,Brentford,West Ham,2,0
Premier League,Everton vs Man City,14/05/2023,Everton,Man City,0,3
Premier League,Arsenal vs Brighton,14/05/2023,Arsenal,Brighton,0,3
Premier League,Leicester vs Liverpool,15/05/2023,Leicester,Liverpool,0,3
Premier League,Newcastle vs Brighton,18/05/2023,Newcastle,Brighton,4,1
Premier League,Tottenham vs Brentford,20/05/2023,Tottenham,Brentford,1,3
Premier League,Bournemouth vs Man United,20/05/2023,Bournemouth,Man United,0,1
Premier League,Fulham vs Crystal Palace,20/05/2023,Fulham,Crystal Palace,2,2
Premier League,Liverpool vs Aston Villa,20/05/2023,Liverpool,Aston Villa,1,1
Premier League,Wolves vs Everton,20/05/2023,Wolves,Everton,1,1
Premier League,Nottingham vs Arsenal,20/05/2023,Nottingham,Arsenal,1,0
Premier League,West Ham vs Leeds,21/05/2023,West Ham,Leeds,3,1
Premier League,Brighton vs Southampton,21/05/2023,Brighton,Southampton,3,1
Premier League,Man City vs Chelsea,21/05/2023,Man City,Chelsea,1,0
Premier League,Newcastle vs Leicester,22/05/2023,Newcastle,Leicester,0,0
Premier League,Brighton vs Man City,24/05/2023,Brighton,Man City,1,1
Premier League,Man United vs Chelsea,25/05/2023,Man United,Chelsea,4,1
Premier League,Arsenal vs Wolves,28/05/2023,Arsenal,Wolves,5,0
Premier League,Aston Villa vs Brighton,28/05/2023,Aston Villa,Brighton,2,1
Premier League,Brentford vs Man City,28/05/2023,Brentford,Man City,1,0
Premier League,Chelsea vs Newcastle,28/05/2023,Chelsea,Newcastle,1,1
Premier League,Crystal Palace vs Nottingham,28/05/2023,Crystal Palace,Nottingham,1,1
Premier League,Everton vs Bournemouth,28/05/2023,Everton,Bournemouth,1,0
Premier League,Leeds vs Tottenham,28/05/2023,Leeds,Tottenham,1,4
Premier League,Leicester vs West Ham,28/05/2023,Leicester,West Ham,2,1
Premier League,Man United vs Fulham,28/05/2023,Man United,Fulham,2,1
Premier League,Southampton vs Liverpool,28/05/2023,Southampton,Liverpool,4,4
